maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 3 is 8598036480
All data sent from node 4 is 8598036480
All data received by node 4 is 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
8598036480
All data sent from node 74 is 8598036480
All data received by node 74 is 8598036480
All data sent from node 75 is 8598036480
All data received by node 75 is 8598036480
All data sent from node 76 is 8598036480
All data received by node 76 is 8598036480
All data sent from node 77 is 8598036480
All data received by node 77 is 8598036480
All data sent from node 78 is 8598036480
All data received by node 78 is 8598036480
All data sent from node 79 is 8598036480
All data received by node 79 is 8598036480
All data sent from node 80 is 8598036480
All data received by node 80 is 8598036480
All data sent from node 81 is 8598036480
All data received by node 81 is 8598036480
All data sent from node 82 is 8598036480
All data received by node 82 is 8598036480
All data sent from node 83 is 8598036480
All data received by node 83 is 8598036480
All data sent from node 84 is 8598036480
All data received by node 84 is 8598036480
All data sent from node 85 is 8598036480
All data received by node 85 is 8598036480
All data sent from node 86 is 8598036480
All data received by node 86 is 8598036480
All data sent from node 87 is 8598036480
All data received by node 87 is 8598036480
All data sent from node 88 is 8598036480
All data received by node 88 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480
All data received by node 91 is 8598036480
All data sent from node 92 is 8598036480
All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 8598036480
All data received by node 95 is 8598036480
All data sent from node 96 is 8598036480
All data received by node 96 is 8598036480
All data sent from node 97 is 8598036480
All data received by node 97 is 8598036480
All data sent from node 98 is 8598036480
All data received by node 98 is 8598036480
All data sent from node 99 is 8598036480
All data received by node 99 is 8598036480
All data sent from node 100 is 8598036480
All data received by node 100 is 8598036480
All data sent from node 101 is 8598036480
All data received by node 101 is 8598036480
All data sent from node 102 is 8598036480
All data received by node 102 is 8598036480
All data sent from node 103 is 8598036480
All data received by node 103 is 8598036480
All data sent from node 104 is 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
All data received by node 105 is 8598036480
All data sent from node 106 is 8598036480
All data received by node 106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node 107 is 8598036480
All data sent from node 108 is 8598036480
All data received by node 108 is 8598036480
All data sent from node 109 is 8598036480
All data received by node 109 is 8598036480
All data sent from node 110 is DEBUG_SIM_END: Node 859803648090
All data received by node 110 is 8598036480
All data sent from node 111 is 8598036480601

All data received by node 111 is 8598036480
All data sent from node 112 is 8598036480
All data received by node 112 is 8598036480
All data sent from node 113 is 8598036480
All data received by node 113 is 8598036480
All data sent from node 114 is 8598036480
All data received by node 114 is 8598036480
All data sent from node 115 is 8598036480
All data received by node 115 is 8598036480
All data sent from node 116 is 8598036480
All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
8598036480 is 

All data received by node 76 is 8598036480
All data sent from node 77 is 8598036480
All data received by node 77 is 8598036480
All data sent from node 78 is 8598036480
All data received by node 78 is 8598036480
All data sent from node 79 is 8598036480All data sent from node 85117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data received by node 119 is 8598036480
All data sent from node 120 is 8598036480
All data received by node 120 is 8598036480
All data sent from node 121 is 8598036480
All data received by node 121 is 8598036480
All data sent from node 122 is 8598036480
All data received by node 122 is 8598036480
All data sent from node 123 is 8598036480
All data received by node 
123

DEBUG_SIM_FINISH: nodeHash size: 256
8598036480 is 8598036480
All data sent from node 124 is All data received by node 859803648015 is 
8598036480
All data sent from node 91 calling NI->sim_finish() is DEBUG_SIM_END: Node 4All data received by node  calling NI->sim_finish()All data received by node 
 is All data received by node 114 is 8598036480
All data sent from node 115 is 8598036480

All data received by node 115All data received by node  is 124 is 85980364808598036480
79
8598036480All data received by node 1 is  is 
All data sent from node 116 is 8598036480
All data sent from node All data received by node 8598036480859803648011654 is 
All data sent from node 
8598036480118 is All data sent from node  is 8598036480All data sent from node All data received by node 8598036480
All data received by node 15 is DEBUG_SIM_FINISH: Printing per-node statistics:34 is 108598036480
 is 85980364808598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
DEBUG_SIM_FINISH: Entering sim_finish() for rank 60
DEBUG_SIM_FINISH: nodeHash size: 8598036480256

All data received by node 91 is 8598036480
All data sent from node 92 is 18598036480
 is All data received by node 859803648092
 is All data sent from node 35 is 8598036480
All data received by node 35 is 8598036480
All data sent from node 36 is 8598036480
All data received by node 36 is 8598036480
All data sent from node 37 is 8598036480
All data received by node 37 is 8598036480
All data sent from node 38 is 8598036480
All data received by node 38 is 8598036480
All data sent from node 39 is 8598036480
8598036480All data received by node 
39All data sent from node  is 938598036480 is 8598036480

All data sent from node All data received by node 4093 is 
8598036480
All data received by node 40 is 8598036480
All data sent from node 41 is 
8598036480
All data received by node 41 is 8598036480
All data sent from node All data received by node 421 is All data sent from node 2 is 8598036480
All data sent from node 
2
 is  is  is All data sent from node 0 is 8598036480
DEBUG_SIM_FINISH: Printing per-node statistics:All data received by node 0

808598036480
 is 
8598036480
All data sent from node All data received by node 10580 is  is  is 8598036480
All data sent from node All data received by node 85980364808598036480
8598036480All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 355
All data sent from node 10581 is  is All data received by node  is 8598036480DEBUG_SIM_FINISH: Entering sim_finish() for rank 8598036480
8598036480All data sent from node 8598036480
8598036480
All data received by node 81 is 8598036480

8598036480All data received by node All data sent from node 
82 is 8598036480
All data received by node All data sent from node 8216 is  is 859803648042
All data received by node 16 is All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480
All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 3 is 8598036480
All data sent from node 4 is 8598036480
All data received by node 4 is 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is 8598036480
All data received by node 12 is 8598036480
All data sent from node 13 is 8598036480
All data received by node 13 is 8598036480
All data sent from node 14 is 8598036480
All data received by node 14 is 8598036480
All data sent from node 15 is 8598036480
All data received by node 15 is 8598036480
All data sent from node 16 is 8598036480
All data received by node 16 is 8598036480
All data sent from node 17 is 8598036480
All data received by node 17 is 8598036480
All data sent from node 18 is 8598036480
All data received by node 18 is 8598036480
All data sent from node 19 is 8598036480
All data received by node 19 is 8598036480
All data sent from node 20 is 8598036480
All data received by node 20 is 8598036480
All data sent from node 21 is 8598036480
All data received by node 21 is 8598036480
All data sent from node 22 is 8598036480
All data received by node 22 is 8598036480
All data sent from node 23 is 8598036480
All data received by node 23 is 8598036480
All data sent from node 24 is 8598036480
All data received by node 24 is 8598036480
All data sent from node 25 is 8598036480
All data received by node 25 is 8598036480
All data sent from node 26 is 85980364808598036480
All data received by node 26 is 8598036480
All data sent from node 27 is 8598036480

 is  is All data sent from node All data received by node 1727 is 8598036480
All data sent from node 1 is 8598036480
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480
85980364808598036480
 is All data sent from node All data received by node 43 is 8598036480
All data received by node 43 is 8598036480
All data sent from node 44 is 8598036480
All data received by node 44 is 8598036480
All data sent from node 45 is 8598036480
All data received by node 45 is 8598036480
All data sent from node 46 is 8598036480
All data received by node 46 is 8598036480
All data sent from node 47 is 8598036480
All data received by node 47 is 8598036480
All data sent from node 48 is 8598036480
All data received by node 48 is 8598036480
All data sent from node 49 is 8598036480
All data received by node 49 is 8598036480
All data sent from node 50 is 8598036480
All data received by node 50 is 8598036480
All data sent from node 51 is 8598036480
All data received by node 51 is 8598036480
All data sent from node 52 is 8598036480
All data received by node 52 is 8598036480
All data sent from node 53 is 8598036480
All data received by node 53 is 8598036480
All data sent from node 54 is 8598036480
All data received by node 54 is 8598036480
All data sent from node 55 is 8598036480
All data received by node 55 is 8598036480
All data sent from node 56 is 8598036480
All data received by node 56 is 8598036480
All data sent from node 57 is 8598036480
8598036480

85980364802 is 
All data sent from node 859803648028 is 
8598036480All data sent from node 3
 is All data received by node 28 is 85980364808598036480All data sent from node 12125

4All data received by node 
All data sent from node All data sent from node All data received by node 34
 is DEBUG_SIM_FINISH: nodeHash size: 256
DEBUG_SIM_FINISH: Printing per-node statistics:
10657 is 8598036480
All data sent from node 58 is 859803648094All data sent from node 29 is 8598036480
All data received by node 29 is 8598036480
All data sent from node 30 is 8598036480
All data received by node 30 is 8598036480
All data sent from node 31 is 8598036480
All data received by node 31 is 8598036480
All data sent from node 32 is 8598036480
All data received by node 32 is 8598036480
All data sent from node 33 is 8598036480
All data received by node 33 is 8598036480
All data sent from node 34 is 8598036480
All data received by node 34 is 8598036480
All data sent from node 35 is  is  is All data sent from node 0 is 8598036480
8598036480
All data received by node All data received by node 1060 is  is 859803648085980364808598036480
All data sent from node 

1All data received by node  is 35All data sent from node  is 8598036480
All data sent from node 107 is 859803648036 is 8598036480All data received by node 

8598036480All data received by node All data received by node 107 is 85980364801All data received by node 8598036480
118 is 8598036480 is 
3 is 8598036480
All data sent from node 4 is 


All data sent from node  is All data received by node 108All data received by node  is 8598036480
285980364808598036480
117All data received by node 12 is 1258598036480 is 8598036480 is 8598036480

All data sent from node 126 is All data received by node 85980364808598036480

All data received by node 55
All data sent from node 13 is All data sent from node  is 8598036480
All data received by node 13 is 8598036480
All data sent from node 14 is 8598036480
All data received by node 14 is 8598036480
All data sent from node 15 is 8598036480
All data received by node 15 is 8598036480
All data sent from node 16 is 8598036480
All data received by node 16 is 8598036480
All data sent from node 17 is 8598036480
All data received by node 17All data received by node All data sent from node 83 is 8598036480
All data received by node 83 is 8598036480
All data sent from node 84 is 8598036480
All data received by node 84 is 8598036480
All data sent from node 85 is 8598036480
All data received by node 85 is 8598036480
All data sent from node 86 is 8598036480
All data received by node 86 is 8598036480
All data sent from node 87 is 8598036480
All data received by node 87 is 8598036480
All data sent from node 88 is 8598036480
All data received by node 88 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480 is 8598036480126 is 

85980364808598036480
All data sent from node 119All data received by node 
4All data received by node 108All data received by node  is 85980364804

All data received by node All data received by node  is  is 58All data sent from node  is 
9194 is All data sent from node 109 is 8598036480
8598036480All data received by node 109 is All data sent from node 8598036480All data sent from node  is 8598036480
All data sent from node 
 is 85980364803 is 2
All data received by node 85980364808598036480
All data sent from node 5 is 127 is 
 is 3635 is 8598036480
85980364808598036480
All data sent from node All data received by node  is 
 is 1748598036480 is 9285980364808598036480All data sent from node  is  is  is 8598036480



All data received by node 59859803648092 is 8598036480
All data sent from node 93 is 8598036480
All data received by node All data received by node All data sent from node 5All data received by node  is 8598036480

All data received by node 93 is 8598036480
3 is 58598036480 is 8598036480All data received by node All data received by node 8598036480
All data sent from node  is All data received by node 58598036480
All data received by node 119 is 
8598036480
All data sent from node All data sent from node 181208598036480 is 8598036480
 is  is 8598036480All data received by node 
8598036480All data received by node 
18
8598036480All data received by node 59 is 8598036480
All data sent from node 60 is 8598036480
85980364806All data sent from node 120 is 8598036480
All data sent from node 121 is 8598036480
All data received by node 121 is 8598036480
All data sent from node 122 is 8598036480
All data received by node 122 is 8598036480
All data sent from node 123 is 8598036480
All data received by node 123 is 8598036480
All data sent from node 124 is 8598036480
All data received by node 124 is 8598036480
All data sent from node 125 is 8598036480
All data received by node 125 is 8598036480
All data sent from node 126 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
 is 8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 35
1178598036480All data sent from node  is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data received by node 119 is 8598036480
All data sent from node 120 is 8598036480
All data received by node 127
2 is 18 is 8598036480
All data received by node 18 is 8598036480
All data sent from node 19 is 8598036480
All data received by node 19 is 8598036480
All data sent from node 20 is 8598036480
All data received by node 20 is 8598036480
All data sent from node 21 is 8598036480
All data received by node 21 is 8598036480
All data sent from node 22 is 8598036480
All data received by node 22 is 8598036480
All data sent from node 23 is 8598036480
All data received by node 23 is 8598036480
All data sent from node 24 is 8598036480
All data received by node 24 is 8598036480
All data sent from node 25 is 8598036480
All data received by node 25 is 8598036480
All data sent from node 26 is 8598036480
All data received by node 26 is 8598036480
All data sent from node 27 is 8598036480
All data received by node 27 is 8598036480
All data sent from node 28 is 8598036480
All data received by node 28 is 8598036480
All data sent from node 29 is 8598036480
All data received by node 29 is 8598036480
All data sent from node 30 is 8598036480
All data received by node 30 is 8598036480
All data sent from node 31 is 8598036480
All data received by node 31 is 8598036480
All data sent from node 32 is 8598036480
All data received by node 32 is 8598036480
All data sent from node 33 is 8598036480
All data received by node 33 is 8598036480
All data sent from node 34 is 8598036480
All data received by node 34 is 8598036480
All data sent from node 35 is 8598036480
All data received by node 35 is 8598036480
All data sent from node 36 is 8598036480
All data received by node 36 is 8598036480
All data sent from node 37 is 8598036480
All data received by node 37 is 8598036480
All data sent from node 38 is 8598036480
All data received by node 38 is 8598036480
All data sent from node 39 is 8598036480
All data received by node 39 is 8598036480
All data sent from node 40 is 8598036480
All data sent from node 
 is 8598036480
All data sent from node 36 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
4All data received by node 8 is 85980364808598036480

All data received by node 
All data sent from node 9 is 36 is 8598036480
All data sent from node 37 is 8598036480
All data received by node 37 is 8598036480
All data sent from node 38 is 8598036480
All data received by node 38 is  is 85980364808598036480
8598036480 is  is All data received by node 8598036480
All data sent from node 340 is 8598036480All data sent from node 
All data sent from node All data received by node 568598036480 is 8598036480
All data sent from node DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally60
 is All data sent from node 
3711019 is 8598036480
All data received by node 19 is 8598036480
All data sent from node 20 is 8598036480
All data received by node 20 is 8598036480
All data sent from node 21 is 8598036480
All data received by node 21 is 8598036480
All data sent from node 22 is 8598036480
All data received by node 22 is 8598036480
All data sent from node 23 is 8598036480
All data received by node 23 is 8598036480
All data sent from node 24 is 8598036480
All data received by node 24 is 8598036480
All data sent from node 25 is 8598036480
All data received by node 25 is 8598036480
All data sent from node 26 is 8598036480
All data received by node 26 is 8598036480
All data sent from node 27 is 8598036480
All data received by node 27 is 8598036480
All data sent from node 28 is 8598036480
All data received by node 120All data sent from node 95 is 8598036480
All data received by node 95 is 8598036480
All data sent from node 96 is 8598036480
All data received by node 96 is 8598036480
All data sent from node 97 is 8598036480
All data received by node 97 is 8598036480
All data sent from node 98 is 8598036480
 is All data received by node 39
All data received by node 4 is 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is 8598036480
All data received by node 12 is 8598036480 is 85980364808598036480
98 is 8598036480
All data received by node All data sent from node 99110 is  is 85980364808598036480

All data sent from node 111 is All data received by node 859803648099
 is 8598036480
All data sent from node 100All data received by node  is 1118598036480 is 
8598036480
All data sent from node All data received by node 112 is 1008598036480 is 
 is 8598036480

8598036480All data received by node All data received by node 3 is 568598036480 is 
All data sent from node 8598036480 is 8598036480
10 is 
8598036480
All data received by node 37 is 8598036480
All data sent from node 
388598036480 is 
 is 
All data sent from node All data sent from node 
All data sent from node All data sent from node 101 is 8598036480859803648061 is 85980364808598036480


All data sent from node All data sent from node All data received by node 
5794 is All data received by node 8598036480
9All data received by node  is 118598036480
101All data sent from node 10 is 8598036480
All data received by node 10 is All data received by node 8598036480
 is All data sent from node 859803648061 is 57 is 8598036480
All data received by node  is 948598036480 is 
8598036480All data sent from node 
58 is 
8598036480All data sent from node 
All data sent from node All data received by node 118598036480

 is All data sent from node 62 is 102958598036480 is 8598036480
All data received by node 95 is All data received by node  is All data sent from node 8598036480388598036480
 is 85980364808598036480


All data sent from node All data sent from node All data sent from node 1239 is  is 8598036480
 is All data received by node 8598036480
859803648012 is All data received by node 
8598036480
All data sent from node 3913 is All data received by node  is 8598036480
All data received by node 859803648013 is 39
All data sent from node  is 85980364804859803648013
All data sent from node 
40 is 8598036480 is  is 
All data received by node All data received by node 40 is 85980364808598036480

All data sent from node 40 is 8598036480
All data sent from node All data received by node 40 is 11241All data received by node 13 is 8598036480
 is All data sent from node 859803648014
 is  is All data received by node 85980364808598036480
41
All data received by node 8598036480149614 is 8598036480
All data sent from node 15All data received by node All data sent from node  is 28 is 41 is 85980364808598036480
All data sent from node 
All data sent from node 29 is 113102 is 8598036480 is 
85980364808598036480
All data received by node All data received by node 29All data received by node 41 is 8598036480 is  is 11
All data received by node 58 is 8598036480
All data sent from node  is 598598036480 is 
 is 8598036480
8598036480All data received by node 11
 is All data received by node All data sent from node 59103 is  is 85980364808598036480
8598036480All data sent from node 12 is 8598036480



All data received by node 103 is 85980364808598036480121All data received by node 
All data sent from node 12104 is  is  is 8598036480 is 8598036480
All data received by node 8598036480121
All data received by node  is 85980364808598036480
104
All data received by node  is All data sent from node 
158598036480122 is  is 85980364808598036480


All data received by node 122All data sent from node  is 16All data received by node 85980364808598036480All data received by node 96

All data sent from node 
12362 is  is All data received by node All data sent from node 42 is 8598036480
All data received by node 42 is  is 14 is 8598036480All data sent from node 
859803648013113 is 8598036480All data sent from node  is 8598036480


All data sent from node 8598036480 is 8598036480All data sent from node 
All data received by node 16114 is 8598036480

All data sent from node All data sent from node 105 is  is 8598036480859803648085980364808598036480All data received by node 
All data sent from node 8598036480
17
 is 15All data sent from node 63All data received by node All data sent from node  is 8598036480 is 608598036480
4114
30 is All data received by node  is 8598036480 is 8598036480
All data received by node 60 is 85980364808598036480

All data sent from node 115All data sent from node  is 61 is 638598036480 is 8598036480

All data sent from node 64 is 8598036480
All data received by node 
64All data received by node  is 61 is 85980364808598036480
All data sent from node 
All data sent from node 658598036480All data received by node  is 8598036480

All data received by node 1565 is  is All data received by node 17 is 8598036480
All data sent from node 18 is 8598036480 is 8598036480
All data sent from node 62 is 8598036480
All data received by node 62 is 8598036480
8598036480All data received by node 

All data sent from node All data sent from node All data sent from node 63
 is 8598036480
42All data received by node 8598036480 is 859803648043 is 8598036480
18All data received by node 6385980364808598036480All data received by node 

All data received by node 43 is 8598036480115
 is 
All data received by node 13 is 8598036480
All data sent from node 14123 is 8598036480 is 
All data sent from node All data received by node 16105 is 8598036480
All data sent from node 106 is 
8598036480
All data sent from node 116 is 8598036480
All data received by node 116 is 448598036480 is 

8598036480
All data received by node 44 is All data sent from node All data received by node 14 is 8598036480
All data sent from node 15 is 
8598036480All data sent from node 5 is 8598036480
8598036480All data received by node 
All data sent from node 97All data received by node 42
 is All data received by node 106 is 8598036480All data sent from node  is  is 85980364808598036480


85980364808598036480All data sent from node 
124All data sent from node  is 
 is 5 is 45 is 8598036480
All data received by node 45 is 8598036480
All data sent from node 
6441 is 46 is  is 8598036480All data sent from node  is 8598036480
85980364808598036480
All data received by node 64 is All data sent from node 8598036480
All data received by node 
43 is 
859803648085980364808598036480All data received by node 859803648066All data received by node 
117All data received by node 30 is 8598036480All data received by node 
15All data received by node 46 is  is 
 is 8598036480
All data sent from node 47 is 8598036480
1248598036480All data received by node 
All data sent from node 47All data sent from node 68598036480
 is 8598036480
8598036480All data received by node  is  is All data sent from node 31 is 8598036480
DEBUG_SIM_END: Node 48 is 8598036480All data received by node 8598036480 is 859803648016
All data sent from node 859803648053
 calling NI->sim_finish()107 is 
8598036480
All data received by node 107 is  is All data received by node 
All data sent from node 
859803648097 is  is 4131
8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480

All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480All data sent from node 
65All data received by node All data received by node 8 is 8598036480
All data sent from node DEBUG_SIM_END: Node 117 is  is 85980364808598036480

All data sent from node All data received by node 
9265 is 8598036480 calling NI->sim_finish()
All data sent from node 9
66118All data sent from node 12543 is 8598036480
8598036480All data sent from node 
All data sent from node 9832 is  is 85980364808598036480
19 is All data received by node 85980364801188598036480
All data received by node 98 is 8598036480
All data sent from node 99 is 8598036480
All data received by node 99 is 8598036480All data sent from node  is 8598036480
All data sent from node  is 
DEBUG_SIM_FINISH: Entering sim_finish() for rank 92
DEBUG_SIM_FINISH: nodeHash size: 256
 is  is  is  is All data sent from node 
17 is 8598036480
8598036480
168598036480 is 
All data received by node 
42All data received by node All data received by node 17 is 8598036480
8598036480All data sent from node 
18 is 8598036480
All data received by node 42 is 8598036480
All data sent from node 43 is 8598036480
All data received by node 43 is 8598036480
All data sent from node 44 is 8598036480
All data received by node 44 is 8598036480
All data sent from node 45 is 8598036480
All data received by node 45 is 8598036480
All data sent from node 46 is 8598036480
All data received by node 46 is 8598036480
All data sent from node 47 is 8598036480
All data received by node 47 is 8598036480
All data sent from node 48 is 8598036480
All data received by node 48 is 8598036480
All data sent from node 49 is 8598036480
All data received by node 49 is 8598036480
All data sent from node 50 is 8598036480
All data received by node 50 is 8598036480
All data sent from node 51 is 8598036480
All data received by node 51 is 8598036480
All data sent from node 52 is 8598036480
All data received by node 52 is 8598036480
All data sent from node 53 is 8598036480
All data received by node 53 is 8598036480
All data sent from node 54 is 8598036480
All data received by node 54 is 8598036480
All data sent from node 55 is 8598036480
All data received by node 55 is 8598036480
All data sent from node 56 is 8598036480
All data received by node 56 is 8598036480
All data sent from node 57 is 8598036480
All data received by node 57 is 8598036480
All data sent from node 58 is 8598036480
All data received by node 58 is 8598036480
All data sent from node 59 is 8598036480
All data received by node 59 is 8598036480
All data sent from node 60 is 8598036480
All data received by node 60 is 8598036480
All data sent from node 61 is 8598036480All data sent from node  is 108DEBUG_SIM_FINISH: Printing per-node statistics:
All data sent from node 0 is 8598036480 is 8598036480
All data received by node 18 is 8598036480
All data sent from node 19 is 8598036480
All data received by node 8598036480 is 
8598036480
All data received by node 125All data received by node  is 668598036480
 is All data sent from node 8598036480126 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
8598036480All data received by node 19 is 8598036480
All data sent from node All data received by node 20
All data sent from node 67 is 8598036480
All data received by node 67 is 8598036480
All data sent from node 859803648096619 is 8598036480
All data sent from node All data sent from node 44 is 208598036480
All data received by node 44 is 8598036480
All data sent from node 45 is 
8598036480
All data received by node 859803648045 is 8598036480
All data sent from node 46 is 8598036480
All data received by node 46 is  is 85980364808598036480 is 

All data sent from node 47
All data received by node 16 is  is 8598036480All data sent from node All data received by node 8598036480DEBUG_SIM_FINISH: Entering sim_finish() for rank 
10 is 
8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node All data received by node 10853
DEBUG_SIM_FINISH: nodeHash size: 256
DEBUG_SIM_FINISH: Printing per-node statistics:
All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480
All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 3 is 8598036480
All data sent from node 4 is 8598036480
All data received by node 4 is 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is 8598036480
All data received by node 12 is 8598036480
All data sent from node 13 is 8598036480
All data received by node 13 is 8598036480
All data sent from node 14 is 8598036480
All data received by node 14 is 8598036480
All data sent from node 15 is 8598036480
All data received by node 15 is 8598036480
All data sent from node 16 is 8598036480
All data received by node 16 is 8598036480
All data sent from node 17 is 8598036480
All data received by node 17 is 8598036480
All data sent from node 18 is 8598036480
All data received by node 18 is 8598036480
All data sent from node 19 is 8598036480
All data received by node 19 is 8598036480
All data sent from node 20 is 8598036480
All data received by node 20 is 8598036480
All data sent from node 21 is 8598036480
All data received by node 21 is 8598036480
All data sent from node 22 is 8598036480
All data received by node 22 is 8598036480
All data sent from node 23 is 8598036480
All data received by node 23 is 8598036480
All data sent from node 24 is 8598036480
All data received by node 24 is 8598036480
All data sent from node 25 is 8598036480
All data received by node 25 is 8598036480
All data sent from node 26 is 8598036480
All data received by node 26 is 8598036480
All data sent from node 27 is 8598036480
All data received by node 27 is 8598036480
All data sent from node 28 is 8598036480
All data received by node 28 is 8598036480
All data sent from node 29 is 8598036480
All data received by node 29 is 8598036480
All data sent from node 30 is 8598036480
All data received by node 30 is 8598036480
All data sent from node 31 is 8598036480
All data received by node 31 is 8598036480
All data sent from node 32 is 8598036480
All data received by node 32 is 8598036480
All data sent from node 33 is 8598036480
All data received by node 33 is 8598036480
All data sent from node 34 is 8598036480
All data received by node 34 is 8598036480
All data sent from node 35 is 8598036480
All data received by node 35 is 8598036480
All data sent from node 36 is 8598036480
All data received by node 36 is 8598036480
All data sent from node 37 is 8598036480
All data received by node 37 is 8598036480
All data sent from node 38 is 8598036480
All data received by node 38 is 8598036480
All data sent from node 39 is 8598036480
All data received by node 39 is 8598036480
All data sent from node 40 is 8598036480
All data received by node 40 is 8598036480
All data sent from node 41 is 8598036480
All data received by node 41 is 8598036480
All data sent from node 42 is 8598036480
